person,lat,pic,filepath
01,01,01,./dataset/MMU-Iris-2/010101.bmp
01,01,02,./dataset/MMU-Iris-2/010102.bmp
01,01,03,./dataset/MMU-Iris-2/010103.bmp
01,01,04,./dataset/MMU-Iris-2/010104.bmp
01,01,05,./dataset/MMU-Iris-2/010105.bmp
01,02,01,./dataset/MMU-Iris-2/010201.bmp
01,02,02,./dataset/MMU-Iris-2/010202.bmp
01,02,03,./dataset/MMU-Iris-2/010203.bmp
01,02,04,./dataset/MMU-Iris-2/010204.bmp
01,02,05,./dataset/MMU-Iris-2/010205.bmp
02,01,01,./dataset/MMU-Iris-2/020101.bmp
02,01,02,./dataset/MMU-Iris-2/020102.bmp
02,01,03,./dataset/MMU-Iris-2/020103.bmp
02,01,04,./dataset/MMU-Iris-2/020104.bmp
02,01,05,./dataset/MMU-Iris-2/020105.bmp
02,02,01,./dataset/MMU-Iris-2/020201.bmp
02,02,02,./dataset/MMU-Iris-2/020202.bmp
02,02,03,./dataset/MMU-Iris-2/020203.bmp
02,02,04,./dataset/MMU-Iris-2/020204.bmp
02,02,05,./dataset/MMU-Iris-2/020205.bmp
03,01,01,./dataset/MMU-Iris-2/030101.bmp
03,01,02,./dataset/MMU-Iris-2/030102.bmp
03,01,03,./dataset/MMU-Iris-2/030103.bmp
03,01,04,./dataset/MMU-Iris-2/030104.bmp
03,01,05,./dataset/MMU-Iris-2/030105.bmp
03,02,01,./dataset/MMU-Iris-2/030201.bmp
03,02,02,./dataset/MMU-Iris-2/030202.bmp
03,02,03,./dataset/MMU-Iris-2/030203.bmp
03,02,04,./dataset/MMU-Iris-2/030204.bmp
03,02,05,./dataset/MMU-Iris-2/030205.bmp
04,01,01,./dataset/MMU-Iris-2/040101.bmp
04,01,02,./dataset/MMU-Iris-2/040102.bmp
04,01,03,./dataset/MMU-Iris-2/040103.bmp
04,01,04,./dataset/MMU-Iris-2/040104.bmp
04,01,05,./dataset/MMU-Iris-2/040105.bmp
04,02,01,./dataset/MMU-Iris-2/040201.bmp
04,02,02,./dataset/MMU-Iris-2/040202.bmp
04,02,03,./dataset/MMU-Iris-2/040203.bmp
04,02,04,./dataset/MMU-Iris-2/040204.bmp
04,02,05,./dataset/MMU-Iris-2/040205.bmp
05,01,01,./dataset/MMU-Iris-2/050101.bmp
05,01,02,./dataset/MMU-Iris-2/050102.bmp
05,01,03,./dataset/MMU-Iris-2/050103.bmp
05,01,04,./dataset/MMU-Iris-2/050104.bmp
05,01,05,./dataset/MMU-Iris-2/050105.bmp
05,02,01,./dataset/MMU-Iris-2/050201.bmp
05,02,02,./dataset/MMU-Iris-2/050202.bmp
05,02,03,./dataset/MMU-Iris-2/050203.bmp
05,02,04,./dataset/MMU-Iris-2/050204.bmp
05,02,05,./dataset/MMU-Iris-2/050205.bmp
06,01,01,./dataset/MMU-Iris-2/060101.bmp
06,01,02,./dataset/MMU-Iris-2/060102.bmp
06,01,03,./dataset/MMU-Iris-2/060103.bmp
06,01,04,./dataset/MMU-Iris-2/060104.bmp
06,01,05,./dataset/MMU-Iris-2/060105.bmp
06,02,01,./dataset/MMU-Iris-2/060201.bmp
06,02,02,./dataset/MMU-Iris-2/060202.bmp
06,02,03,./dataset/MMU-Iris-2/060203.bmp
06,02,04,./dataset/MMU-Iris-2/060204.bmp
06,02,05,./dataset/MMU-Iris-2/060205.bmp
07,01,01,./dataset/MMU-Iris-2/070101.bmp
07,01,02,./dataset/MMU-Iris-2/070102.bmp
07,01,03,./dataset/MMU-Iris-2/070103.bmp
07,01,04,./dataset/MMU-Iris-2/070104.bmp
07,01,05,./dataset/MMU-Iris-2/070105.bmp
07,02,01,./dataset/MMU-Iris-2/070201.bmp
07,02,02,./dataset/MMU-Iris-2/070202.bmp
07,02,03,./dataset/MMU-Iris-2/070203.bmp
07,02,04,./dataset/MMU-Iris-2/070204.bmp
07,02,05,./dataset/MMU-Iris-2/070205.bmp
08,01,01,./dataset/MMU-Iris-2/080101.bmp
08,01,02,./dataset/MMU-Iris-2/080102.bmp
08,01,03,./dataset/MMU-Iris-2/080103.bmp
08,01,04,./dataset/MMU-Iris-2/080104.bmp
08,01,05,./dataset/MMU-Iris-2/080105.bmp
08,02,01,./dataset/MMU-Iris-2/080201.bmp
08,02,02,./dataset/MMU-Iris-2/080202.bmp
08,02,03,./dataset/MMU-Iris-2/080203.bmp
08,02,04,./dataset/MMU-Iris-2/080204.bmp
